<?xml version="1.0"?>
<run timeStamp="1432861788">
		<SumoCar id="gen_2_40" x="1749.6805608915" y="-7.01219741821248" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_4" x="1421.02096164124" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_48" x="1830.79272107434" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_49" x="2046.91197780314" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="2010.32140919621" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_14" x="1971.29513415616" y="-9.88219741821248" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_4" x="1925.30737943992" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="2122.76518682312" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="1845.6185982482" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_23" x="1871.95379894283" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="1574.65633094373" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="1280.25842204039" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_5" x="1399.02147777167" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_26" x="2064.71027274308" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_7" x="2024.16160241239" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="1366.91603316922" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="2200.51915482191" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_3" x="1334.86084677636" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="52.2381744384766">
		<UserCar PositionX="1729.606" PositionY="0.6425273" PositionZ="-9.863659" RotationX="0.9998251" RotationY="-0.01856901" RotationZ="-0.002261309" VelocityX="16.10569" VelocityY="9.454923E-05" VelocityZ="-0.04155004" Steer="0.002276962" Throttle="0" Brake="0" />
		<SumoCar id="gen_2_14" x="1703.13208360324" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_23" x="1818.26594013499" y="-7.30174240112347" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_27" x="2194.68974037757" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="2183.08248095978" y="-9.50825759887653" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="1838.74681601135" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_4" x="1974.94280446569" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_40" x="1752.20607243053" y="-7.45825759887653" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_4" x="1426.39295222259" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_48" x="1834.82103680953" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_49" x="2050.01008959253" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="2011.58303223349" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_14" x="1974.79821765162" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_4" x="1929.0282650409" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="2127.53546098124" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="1848.65646257319" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_23" x="1876.73237852736" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="1576.54489800326" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="1285.65376391648" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_5" x="1404.44501736907" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_26" x="2068.82212249382" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_7" x="2025.17642160826" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="1372.33997678675" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="2203.54288959666" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_3" x="1340.28201348703" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="52.4043045043945">
		<UserCar PositionX="1732.276" PositionY="0.6425647" PositionZ="-9.872335" RotationX="0.9998212" RotationY="-0.01856496" RotationZ="-0.003598036" VelocityX="15.99734" VelocityY="0.0002872236" VelocityZ="-0.06195603" Steer="0.002179113" Throttle="0" Brake="0" />
		<SumoCar id="gen_2_14" x="1704.96337492941" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_23" x="1820.9820845133" y="-6.96117576599164" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_27" x="2197.48064531781" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="2185.52930449537" y="-9.84882423400836" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="1841.44558171724" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_4" x="1978.01638660074" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_40" x="1754.15407053816" y="-7.79882423400836" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_4" x="1430.49686809298" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_48" x="1837.96304388093" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_49" x="2052.36073871766" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="2012.53421754119" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_14" x="1977.45897691564" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_4" x="1931.86504706275" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="2131.18232321152" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="1850.95190709007" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_23" x="1880.35501212577" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="1578.00541218994" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="1289.77361811123" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_5" x="1408.55770459889" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_26" x="2071.97215532776" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_7" x="2025.96654725585" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="1376.46041956035" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="2205.8445743399" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_3" x="1344.40152530874" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="52.6377105712891">
		<UserCar PositionX="1735.987" PositionY="0.642622" PositionZ="-9.889791" RotationX="0.9998161" RotationY="-0.01852767" RotationZ="-0.00497954" VelocityX="15.83583" VelocityY="0.0001733999" VelocityZ="-0.08095753" Steer="-0.001004916" Throttle="0" Brake="0" />
		<SumoCar id="gen_2_14" x="1707.57460007583" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_23" x="1824.74259654674" y="-6.40538665771571" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_27" x="2201.41168263839" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="2188.96705211867" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="1845.25724041113" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_4" x="1982.32814475761" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_40" x="1756.8475878503" y="-8.27730667114215" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_4" x="1436.29547433784" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_48" x="1842.47212492328" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_49" x="2055.66417584544" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="2013.86055232116" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_14" x="1981.20443479278" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_4" x="1935.81569384986" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="2136.29749415058" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="1854.19017428543" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_23" x="1885.44541325954" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="1580.03414899623" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="1295.5943861207" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_5" x="1414.34232085408" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_26" x="2076.38450234621" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_7" x="2027.06936791458" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="1382.26460798017" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="2209.06305950802" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_3" x="1350.22352396211" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="52.8205871582031">
		<UserCar PositionX="1738.875" PositionY="0.6426439" PositionZ="-9.903361" RotationX="0.9998209" RotationY="-0.01850866" RotationZ="-0.00397562" VelocityX="15.71559" VelocityY="7.581636E-05" VelocityZ="-0.05561382" Steer="-0.007952235" Throttle="0" Brake="0" />
		<SumoCar id="gen_2_14" x="1709.59782598833" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_23" x="1827.68054744679" y="-5.69779632568403" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_27" x="2204.49852649775" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="2191.67923681955" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="1848.23838627918" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_4" x="1985.70958761738" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_40" x="1758.97022051715" y="-8.61" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_4" x="1440.80779449421" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_48" x="1846.07066915846" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_49" x="2058.278807203" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="2014.87067397047" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_14" x="1984.15287683945" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_4" x="1938.94230130984" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="2140.30200829508" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="1856.74420873635" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_23" x="1889.4530091327" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="1581.615754932" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="1300.13339926199" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_5" x="1418.91031405806" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_26" x="2079.86242941942" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_7" x="2027.92361556992" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="1386.82614795396" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="2211.59553616458" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_3" x="1354.75962027942" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="53.0204849243164">
		<UserCar PositionX="1742.007" PositionY="0.642652" PositionZ="-9.905994" RotationX="0.9998279" RotationY="-0.01849686" RotationZ="0.001523904" VelocityX="15.5826" VelocityY="2.242391E-05" VelocityZ="0.03625741" Steer="-0.008441482" Throttle="0" Brake="0" />
		<SumoCar id="gen_2_14" x="1711.83493014736" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_23" x="1830.95397566412" y="-5.28800590515181" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_27" x="2207.86273829371" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="2194.65011609533" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="1851.49491097575" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_4" x="1989.37920795041" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_40" x="1761.32143058014" y="-8.61" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_4" x="1445.75553008885" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_48" x="1850.10466635307" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_49" x="2061.14686240697" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="2015.98318812023" y="-6.15" angle="90" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_3_14" x="1987.33960187703" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_4" x="1942.32740805147" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="2144.67557401467" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="1859.50109362452" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_23" x="1893.84723245054" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="1583.33576567198" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="1305.11599065187" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_5" x="1423.90210588291" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_26" x="2083.63573091427" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_7" x="2028.85150337562" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="1391.81732589225" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="2214.38820705331" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_3" x="1359.73285139338" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="53.2043304443359">
		<UserCar PositionX="1744.857" PositionY="0.6426545" PositionZ="-9.890693" RotationX="0.9998042" RotationY="-0.01848583" RotationZ="0.007075026" VelocityX="15.46317" VelocityY="1.751248E-05" VelocityZ="0.1246263" Steer="-0.007560837" Throttle="0" Brake="0" />
		<SumoCar id="gen_2_14" x="1713.85684306577" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_23" x="1834.04009703207" y="-4.91112258911178" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_27" x="2210.94255823898" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="2197.35203103032" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="1854.49287589459" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_4" x="1992.78050846045" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_40" x="1763.53381238908" y="-8.61" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_4" x="1450.29126306226" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_48" x="1853.89799103212" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_49" x="2063.76828242856" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="2016.98672621572" y="-6.15" angle="90" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_3_14" x="1990.29829465066" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_4" x="1945.44542428394" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="2148.71709795134" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="1862.05151939929" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_23" x="1897.89154720476" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="1584.95014926395" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="1309.69570493596" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_5" x="1428.47338911677" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_26" x="2087.13619507939" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_7" x="2029.69314069911" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="1396.38344502646" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="2216.9300027358" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_3" x="1364.32561817855" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="53.4045562744141">
		<UserCar PositionX="1747.93" PositionY="0.642607" PositionZ="-9.856838" RotationX="0.9997098" RotationY="-0.02060707" RotationZ="0.0124867" VelocityX="15.17328" VelocityY="-0.000977923" VelocityZ="0.2034503" Steer="-0.007267288" Throttle="-0.3899783" Brake="0.3899783" />
		<SumoCar id="gen_2_14" x="1716.07334769208" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_23" x="1837.46179328507" y="-4.50065963745163" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_27" x="2214.30459832285" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="2200.31025542899" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="1857.77340894445" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_4" x="1996.4667375619" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_40" x="1766.00973981885" y="-8.61" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_4" x="1455.22791756763" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_48" x="1858.11913224926" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_49" x="2066.60332501393" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="2018.04540863259" y="-6.15" angle="90" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_3_14" x="1993.51984173074" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_4" x="1948.8336004034" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="2153.10998458896" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="1864.82583249507" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_23" x="1902.28422934655" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="1586.68039353109" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="1314.65396888471" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_5" x="1433.46193352472" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_26" x="2090.95272114999" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_7" x="2030.60584888286" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="1401.38229940007" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="2219.70854831088" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_3" x="1369.32172139037" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="53.6208419799805">
		<UserCar PositionX="1751.132" PositionY="0.6431441" PositionZ="-9.804234" RotationX="0.9994244" RotationY="-0.02916227" RotationZ="0.01734028" VelocityX="14.43422" VelocityY="0.01504399" VelocityZ="0.2740159" Steer="-0.00687589" Throttle="-0.4771242" Brake="0.4771242" />
		<SumoCar id="gen_2_14" x="1718.46114445403" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_23" x="1841.27519141204" y="-4.0572739410405" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_27" x="2217.96403517935" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_43" x="2203.50434512374" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_34" x="1861.29618366392" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_4" x="2000.45917990959" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_40" x="1768.77032985459" y="-8.5672739410405" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_4" x="1460.60648967035" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_2_48" x="1862.74590009929" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_49" x="2069.68890737343" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="2019.15468154357" y="-6.15" angle="90" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_3_14" x="1996.98064197291" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_4" x="1952.52191685759" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="2157.86475790491" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="1867.83278294467" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_23" x="1906.99101461132" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="1588.54128192026" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="1320.02222775503" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_5" x="1438.8399332671" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_26" x="2095.05723283534" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_7" x="2031.61339474732" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="1406.73885675728" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="2222.72198932794" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_3" x="1374.72044137451" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="53.8205108642578">
		<UserCar PositionX="1753.937" PositionY="0.646526" PositionZ="-9.744484" RotationX="0.9992549" RotationY="-0.03177098" RotationZ="0.02191156" VelocityX="13.65724" VelocityY="0.0101704" VelocityZ="0.3156399" Steer="-0.004136102" Throttle="-0.5352215" Brake="0.5352215" />
		<SumoCar id="gen_2_14" x="1720.68646560594" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
