<?xml version="1.0"?>
<run timeStamp="1436598124">
		<SumoCar id="gen_2_21" x="1235.59580180358" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_38" x="1363.61701240868" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_7" x="1508.88700751918" y="-2.05" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_8" x="1427.34302506942" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="1133.47786331601" y="-8.01296752929686" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_23" x="1183.38749592516" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_26" x="1414.31804630794" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_27" x="1437.33987137808" y="-8.42296752929686" angle="90" type="Saloon" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_29" x="1320.1036999964" y="-6.37296752929686" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="1269.48970701405" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_3_9" x="1257.98874191898" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="1145.5280583706" y="-2.05" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_19" x="1211.72846847832" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="1262.39381562146" y="-2.05" angle="90" type="R342" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_4_9" x="1243.01622549608" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="11.0237426757813">
		<UserCar PositionX="1043.278" PositionY="0.64301" PositionZ="-6.644723" RotationX="0.9997237" RotationY="-0.0190085" RotationZ="-0.01382678" VelocityX="8.436021" VelocityY="2.621903E-05" VelocityZ="-0.1174167" Steer="0.0003199668" Acceleration="0" />
		<SumoCar id="gen_2_10" x="1189.50228445732" y="-6.15" angle="90" type="R343" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_2_11" x="1317.1311861038" y="-2.05" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_14" x="1147.88164165083" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_16" x="1493.58507490435" y="-6.15" angle="90" type="Catamount" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_18" x="1409.43471105602" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="1166.17509013823" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_21" x="1237.80550045314" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_38" x="1366.18104563957" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_7" x="1511.10910329704" y="-2.05" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_8" x="1429.39176655651" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="1134.9078530376" y="-7.74132751464842" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_23" x="1186.27173155041" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_26" x="1417.09099466981" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_27" x="1439.96326577435" y="-8.15132751464842" angle="90" type="Saloon" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_29" x="1322.24085256378" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="1271.72999344711" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_3_9" x="1260.23117495239" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="1147.13654224659" y="-2.05" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_19" x="1213.84629252894" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="1264.24127214325" y="-2.05" angle="90" type="R342" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_4_9" x="1244.81586833353" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="11.2899475097656">
		<UserCar PositionX="1045.505" PositionY="0.643017" PositionZ="-6.675933" RotationX="0.9997218" RotationY="-0.01895492" RotationZ="-0.01403446" VelocityX="8.266545" VelocityY="2.97728E-05" VelocityZ="-0.1172143" Steer="0.0009070635" Acceleration="0" />
		<SumoCar id="gen_2_10" x="1193.90049626022" y="-6.15" angle="90" type="R343" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_2_11" x="1321.6116437305" y="-2.05" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_14" x="1152.38709932464" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_16" x="1499.03879437915" y="-6.15" angle="90" type="Catamount" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_18" x="1413.19653329599" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="1170.54073604549" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_21" x="1242.22719487162" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_38" x="1371.2444702178" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_7" x="1515.60250422043" y="-2.05" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_8" x="1433.46677454941" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="1137.79765960138" y="-7.19560760498045" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_23" x="1192.08123932016" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_26" x="1422.78179509325" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_27" x="1445.25000328387" y="-7.60560760498045" angle="90" type="Saloon" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_29" x="1326.52849782447" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="1276.20927107563" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_3_9" x="1264.71629160206" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="1150.35151875978" y="-2.05" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_19" x="1218.10972878933" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="1267.96964715065" y="-2.05" angle="90" type="R342" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_4_9" x="1248.45109670937" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="11.4234008789063">
		<UserCar PositionX="1046.598" PositionY="0.6430215" PositionZ="-6.691595" RotationX="0.9997193" RotationY="-0.01892813" RotationZ="-0.01425869" VelocityX="8.176249" VelocityY="3.606746E-05" VelocityZ="-0.1186284" Steer="0.0008092141" Acceleration="0" />
		<SumoCar id="gen_2_10" x="1196.1254638983" y="-6.15" angle="90" type="R343" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_2_11" x="1323.86612704297" y="-2.05" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_14" x="1154.63384350612" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_16" x="1501.81570332178" y="-6.15" angle="90" type="Catamount" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_18" x="1415.08028565782" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="1172.7369613503" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_21" x="1244.45452714009" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_38" x="1373.75160402777" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_7" x="1517.85753376842" y="-2.05" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_8" x="1435.51721916425" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="1139.24037420436" y="-6.92202819824217" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_23" x="1195.00873235402" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_26" x="1425.68014028331" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_27" x="1447.88878933813" y="-7.33202819824217" angle="90" type="Saloon" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_29" x="1328.67585247796" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="1278.44702195083" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_3_9" x="1266.96310833133" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="1151.96479949544" y="-2.05" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_19" x="1220.25593853409" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="1269.83081411595" y="-2.05" angle="90" type="R342" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_4_9" x="1250.27786854339" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="11.6916198730469">
		<UserCar PositionX="1048.764" PositionY="0.6430314" PositionZ="-6.723409" RotationX="0.9997149" RotationY="-0.01889347" RotationZ="-0.01460665" VelocityX="8.010441" VelocityY="3.390193E-05" VelocityZ="-0.1173136" Steer="0" Acceleration="0" />
		<SumoCar id="gen_2_10" x="1200.56492654921" y="-6.15" angle="90" type="R343" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_2_11" x="1328.40534655949" y="-2.05" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_14" x="1159.15290098962" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_16" x="1507.49654946779" y="-6.15" angle="90" type="Catamount" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_18" x="1418.87202262004" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="1177.1551703275" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_21" x="1248.88721928353" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_38" x="1378.74598934324" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_7" x="1522.38872205841" y="-2.05" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_8" x="1439.66400299592" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="1142.10634772279" y="-6.37217926025389" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_23" x="1200.89429949407" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_26" x="1431.54484843888" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_27" x="1453.20326181681" y="-6.78217926025389" angle="90" type="Saloon" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_29" x="1333.01981458688" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="1282.95403326447" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_3_9" x="1271.50138874169" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="1155.1996381225" y="-2.05" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_19" x="1224.53506857004" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="1273.56792993928" y="-2.05" angle="90" type="R342" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_4_9" x="1253.93460913316" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="11.8244934082031">
		<UserCar PositionX="1049.826" PositionY="0.6430359" PositionZ="-6.738911" RotationX="0.999716" RotationY="-0.01887571" RotationZ="-0.01455289" VelocityX="7.9222" VelocityY="3.368227E-05" VelocityZ="-0.1152517" Steer="0" Acceleration="0" />
		<SumoCar id="gen_2_10" x="1202.77535741314" y="-6.15" angle="90" type="R343" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_2_11" x="1330.64936953785" y="-2.05" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_14" x="1161.39272450263" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_16" x="1510.34785048393" y="-6.15" angle="90" type="Catamount" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_18" x="1420.75199434244" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="1179.33394217963" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_21" x="1251.09753585277" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_38" x="1381.20460835736" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_7" x="1524.64241688041" y="-2.05" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_8" x="1441.7163690796" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="1143.5251592623" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_23" x="1203.79406811285" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_26" x="1434.46264656313" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_27" x="1455.83359390942" y="-6.50978851318357" angle="90" type="Saloon" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_29" x="1335.17741306385" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="1285.18973350614" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_3_9" x="1273.7501763678" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="1156.79203613112" y="-2.05" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_19" x="1226.64276967089" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="1275.42056659238" y="-2.05" angle="90" type="R342" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_4_9" x="1255.74163055123" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="12.0910949707031">
		<UserCar PositionX="1051.913" PositionY="0.6430453" PositionZ="-6.769276" RotationX="0.9997167" RotationY="-0.01882866" RotationZ="-0.01456395" VelocityX="7.760113" VelocityY="3.686011E-05" VelocityZ="-0.1130019" Steer="0.0002221173" Acceleration="0" />
		<SumoCar id="gen_2_10" x="1207.15002580732" y="-6.15" angle="90" type="R343" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_2_11" x="1335.15017230203" y="-2.05" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_14" x="1165.91075327635" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_16" x="1516.14217479399" y="-6.15" angle="90" type="Catamount" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_18" x="1424.52873754965" y="-2.23674468994143" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="1183.7290806837" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_21" x="1255.5545346817" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_38" x="1386.05789410529" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_7" x="1529.15005286616" y="-2.05" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_8" x="1445.82324501162" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="1146.40060513268" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_23" x="1209.49794964307" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_26" x="1440.27973436417" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_27" x="1461.1182180661" y="-6.15" angle="90" type="Saloon" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_29" x="1339.50720232243" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="1289.67310041158" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_3_9" x="1278.24921074544" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="1160.00586874632" y="-2.05" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_19" x="1230.83538621457" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="1279.12312883614" y="-2.05" angle="90" type="R342" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_4_9" x="1259.3964446256" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="12.2240295410156">
		<UserCar PositionX="1052.943" PositionY="0.6430506" PositionZ="-6.784317" RotationX="0.9997168" RotationY="-0.01880085" RotationZ="-0.01459132" VelocityX="7.673787" VelocityY="3.83335E-05" VelocityZ="-0.1124247" Steer="0.0003199668" Acceleration="0" />
		<SumoCar id="gen_2_10" x="1209.35591507776" y="-6.15" angle="90" type="R343" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_2_11" x="1337.3998012308" y="-2.05" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_14" x="1168.16377152441" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_16" x="1519.04481285153" y="-6.15" angle="90" type="Catamount" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_18" x="1426.43635638609" y="-2.50926055908206" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="1185.92483867422" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_21" x="1257.78005287325" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_38" x="1388.46636075566" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_7" x="1531.39046799625" y="-2.05" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_8" x="1447.8671502298" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="1147.82995840606" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_23" x="1212.32815091774" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_26" x="1443.17835778211" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_27" x="1463.75699737194" y="-6.15" angle="90" type="Saloon" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_29" x="1341.65852314429" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="1291.92307902504" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_3_9" x="1280.48019813002" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="1161.62213993841" y="-2.05" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_19" x="1232.91199810957" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="1280.97035463619" y="-2.05" angle="90" type="R342" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_4_9" x="1261.20012978568" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="12.4917297363281">
		<UserCar PositionX="1054.97" PositionY="0.6430605" PositionZ="-6.814234" RotationX="0.9997153" RotationY="-0.01874732" RotationZ="-0.01475901" VelocityX="7.515193" VelocityY="3.616978E-05" VelocityZ="-0.1116307" Steer="0.0002221173" Acceleration="0" />
		<SumoCar id="gen_2_10" x="1213.67909370916" y="-6.15" angle="90" type="R343" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_2_11" x="1341.90698493346" y="-2.05" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_14" x="1172.68070838862" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_16" x="1524.84748266398" y="-6.15" angle="90" type="Catamount" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_18" x="1430.3900634275" y="-3.05804595947268" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="1190.30798307091" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_21" x="1262.22965470891" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_38" x="1393.41441942753" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_7" x="1535.92818081619" y="-2.05" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_8" x="1452.02103433754" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="1150.723944068" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_23" x="1217.97648114403" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_26" x="1449.04054191535" y="-10.25" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_27" x="1469.05568819546" y="-6.15" angle="90" type="Saloon" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_29" x="1345.99281194567" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_8" x="1296.43122411338" y="-10.25" angle="90" type="F3602" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_3_9" x="1285.00071694841" y="-6.15" angle="90" type="F3602" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="1164.86732568269" y="-2.05" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_19" x="1237.04190309427" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="1284.7205520253" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_9" x="1264.85515202318" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="12.6234130859375">
		<UserCar PositionX="1055.96" PositionY="0.6430653" PositionZ="-6.828972" RotationX="0.9997148" RotationY="-0.01872179" RotationZ="-0.01482552" VelocityX="7.430735" VelocityY="3.551428E-05" VelocityZ="-0.1107036" Steer="0" Acceleration="0" />
		<SumoCar id="gen_2_10" x="1215.85020016646" y="-6.15" angle="90" type="R343" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_2_11" x="1344.12598412992" y="-2.05" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_14" x="1174.90494403347" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_16" x="1527.66770811172" y="-6.15" angle="90" type="Catamount" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_18" x="1432.37380316443" y="-3.3279968261719" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="1192.47202281429" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_21" x="1264.4356578751" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_38" x="1395.89235873919" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_7" x="1538.15207667339" y="-2.05" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_8" x="1454.06006015693" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
